ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
279 0.15657828914457247 0.15657828914457228
280 0.14907453726863462 0.14907453726863432
281 0.1485742871435721 0.14857428714357176
282 0.15957978989494762 0.15957978989494745
283 0.15407703851925986 0.1540770385192596
284 0.14707353676838453 0.1470735367683842
285 0.1610805402701352 0.16108054027013505
286 0.16458229114557285 0.16458229114557277
287 0.1550775387693849 0.15507753876938468
288 0.1445722861430719 0.14457228614307152
289 0.16008004002001014 0.16008004002001
290 0.15157578789394724 0.15157578789394696
291 0.15007503751875967 0.15007503751875936
292 0.14757378689344705 0.14757378689344672
293 0.1590795397698851 0.15907953976988493
294 0.1530765382691348 0.15307653826913456
295 0.14107053526763425 0.1410705352676338
296 0.15107553776888472 0.15107553776888444
297 0.1530765382691348 0.15307653826913456
298 0.1485742871435721 0.14857428714357176
299 0.16258129064532276 0.16258129064532265
300 0.16658329164582295 0.1665832916458229
301 0.16408204102051033 0.16408204102051024
302 0.1400700350175092 0.14007003501750875
303 0.14757378689344705 0.14757378689344672
304 0.15157578789394724 0.15157578789394696
305 0.15357678839419733 0.15357678839419708
306 0.1525762881440723 0.15257628814407204
307 0.15757878939469752 0.15757878939469733
308 0.14707353676838453 0.1470735367683842
309 0.14957478739369715 0.14957478739369684
310 0.16808404202101052 0.1680840420210105
311 0.15807903951976005 0.15807903951975988
312 0.15357678839419733 0.15357678839419708
313 0.15657828914457247 0.15657828914457228
314 0.15457728864432238 0.15457728864432216
315 0.14057028514257172 0.14057028514257128
316 0.15557778889444743 0.1555777888944472
317 0.15557778889444743 0.1555777888944472
318 0.14757378689344705 0.14757378689344672
319 0.14557278639319696 0.1455727863931966
320 0.13956978489244667 0.1395697848924462
321 0.14257128564282182 0.1425712856428214
322 0.14807403701850957 0.14807403701850924
323 0.1590795397698851 0.15907953976988493
324 0.14957478739369715 0.14957478739369684
325 0.15007503751875967 0.15007503751875936
326 0.15857928964482257 0.1585792896448224
327 0.1610805402701352 0.16108054027013505
328 0.1445722861430719 0.14457228614307152
329 0.15007503751875967 0.15007503751875936
330 0.13706853426713406 0.13706853426713356
331 0.14507253626813443 0.14507253626813404
332 0.16058029014507266 0.16058029014507252
333 0.1590795397698851 0.15907953976988493
334 0.13906953476738415 0.13906953476738368
335 0.15557778889444743 0.1555777888944472
336 0.1445722861430719 0.14457228614307152
337 0.13906953476738415 0.13906953476738368
338 0.13256628314157134 0.13256628314157076
339 0.15407703851925986 0.1540770385192596
340 0.14307153576788434 0.14307153576788392
341 0.1420710355177593 0.14207103551775888
342 0.157078539269635 0.1570785392696348
343 0.15107553776888472 0.15107553776888444
344 0.14157078539269677 0.14157078539269632
345 0.1525762881440723 0.15257628814407204
346 0.15407703851925986 0.1540770385192596
347 0.14507253626813443 0.14507253626813404
348 0.14107053526763425 0.1410705352676338
349 0.14757378689344705 0.14757378689344672
350 0.1445722861430719 0.14457228614307152
351 0.16408204102051033 0.16408204102051024
352 0.1420710355177593 0.14207103551775888
353 0.14357178589294686 0.14357178589294647
354 0.15407703851925986 0.1540770385192596
355 0.14957478739369715 0.14957478739369684
356 0.15557778889444743 0.1555777888944472
357 0.14107053526763425 0.1410705352676338
358 0.16308154077038528 0.16308154077038517
359 0.14957478739369715 0.14957478739369684
360 0.15207603801900976 0.15207603801900949
361 0.1530765382691348 0.15307653826913456
362 0.1445722861430719 0.14457228614307152
363 0.15857928964482257 0.1585792896448224
364 0.15207603801900976 0.15207603801900949
365 0.13406703351675892 0.13406703351675836
366 0.14957478739369715 0.14957478739369684
367 0.16058029014507266 0.16058029014507252
368 0.15557778889444743 0.1555777888944472
369 0.15557778889444743 0.1555777888944472
370 0.15007503751875967 0.15007503751875936
371 0.14507253626813443 0.14507253626813404
372 0.14957478739369715 0.14957478739369684
373 0.15607803901950995 0.15607803901950976
374 0.16408204102051033 0.16408204102051024
375 0.146573286643322 0.14657328664332164
376 0.16258129064532276 0.16258129064532265
377 0.13406703351675892 0.13406703351675836
378 0.1615807903951977 0.1615807903951976
379 0.1525762881440723 0.15257628814407204
380 0.14607303651825948 0.14607303651825912
381 0.14307153576788434 0.14307153576788392
382 0.13956978489244667 0.1395697848924462
383 0.15007503751875967 0.15007503751875936
384 0.14757378689344705 0.14757378689344672
385 0.13756878439219658 0.13756878439219608
386 0.15557778889444743 0.1555777888944472
387 0.14107053526763425 0.1410705352676338
388 0.1355677838919465 0.13556778389194596
389 0.14907453726863462 0.14907453726863432
390 0.15457728864432238 0.15457728864432216
391 0.14907453726863462 0.14907453726863432
392 0.14507253626813443 0.14507253626813404
393 0.1445722861430719 0.14457228614307152
394 0.15357678839419733 0.15357678839419708
395 0.15857928964482257 0.1585792896448224
396 0.136068034017009 0.13606803401700848
397 0.1615807903951977 0.1615807903951976
398 0.15607803901950995 0.15607803901950976
399 0.15807903951976005 0.15807903951975988
400 0.14957478739369715 0.14957478739369684
401 0.15557778889444743 0.1555777888944472
402 0.14707353676838453 0.1470735367683842
403 0.14957478739369715 0.14957478739369684
404 0.14907453726863462 0.14907453726863432
405 0.1315657828914463 0.13156578289144572
406 0.14507253626813443 0.14507253626813404
407 0.15407703851925986 0.1540770385192596
408 0.14057028514257172 0.14057028514257128
409 0.14607303651825948 0.14607303651825912
410 0.1420710355177593 0.14207103551775888
411 0.14257128564282182 0.1425712856428214
412 0.146573286643322 0.14657328664332164
413 0.15357678839419733 0.15357678839419708
414 0.14907453726863462 0.14907453726863432
415 0.13506753376688396 0.13506753376688344
416 0.15857928964482257 0.1585792896448224
417 0.14307153576788434 0.14307153576788392
418 0.15107553776888472 0.15107553776888444
419 0.14957478739369715 0.14957478739369684
420 0.1525762881440723 0.15257628814407204
421 0.1525762881440723 0.15257628814407204
422 0.15557778889444743 0.1555777888944472
423 0.1610805402701352 0.16108054027013505
424 0.136068034017009 0.13606803401700848
425 0.146573286643322 0.14657328664332164
426 0.15207603801900976 0.15207603801900949
427 0.14707353676838453 0.1470735367683842
428 0.15207603801900976 0.15207603801900949
429 0.14707353676838453 0.1470735367683842
430 0.15157578789394724 0.15157578789394696
431 0.12906453226613368 0.12906453226613307
432 0.1530765382691348 0.15307653826913456
433 0.1610805402701352 0.16108054027013505
434 0.15357678839419733 0.15357678839419708
435 0.15007503751875967 0.15007503751875936
436 0.15457728864432238 0.15457728864432216
437 0.14357178589294686 0.14357178589294647
438 0.15107553776888472 0.15107553776888444
439 0.14507253626813443 0.14507253626813404
440 0.14507253626813443 0.14507253626813404
441 0.15557778889444743 0.1555777888944472
442 0.14707353676838453 0.1470735367683842
443 0.15657828914457247 0.15657828914457228
444 0.15157578789394724 0.15157578789394696
445 0.1550775387693849 0.15507753876938468
446 0.15357678839419733 0.15357678839419708
447 0.1530765382691348 0.15307653826913456
448 0.1380690345172591 0.13806903451725863
449 0.14907453726863462 0.14907453726863432
450 0.16208104052026023 0.16208104052026012
451 0.16308154077038528 0.16308154077038517
452 0.1400700350175092 0.14007003501750875
453 0.1590795397698851 0.15907953976988493
454 0.13306653326663387 0.1330665332666333
455 0.14257128564282182 0.1425712856428214
456 0.1525762881440723 0.15257628814407204
457 0.1485742871435721 0.14857428714357176
458 0.14707353676838453 0.1470735367683842
459 0.14757378689344705 0.14757378689344672
460 0.14507253626813443 0.14507253626813404
461 0.15557778889444743 0.1555777888944472
462 0.13906953476738415 0.13906953476738368
463 0.1550775387693849 0.15507753876938468
464 0.13506753376688396 0.13506753376688344
465 0.15957978989494762 0.15957978989494745
466 0.15607803901950995 0.15607803901950976
467 0.1295647823911962 0.1295647823911956
468 0.1530765382691348 0.15307653826913456
469 0.16058029014507266 0.16058029014507252
470 0.14157078539269677 0.14157078539269632
471 0.14157078539269677 0.14157078539269632
472 0.14807403701850957 0.14807403701850924
473 0.1505752876438222 0.1505752876438219
474 0.15757878939469752 0.15757878939469733
475 0.1530765382691348 0.15307653826913456
476 0.1530765382691348 0.15307653826913456
477 0.15557778889444743 0.1555777888944472
478 0.1525762881440723 0.15257628814407204
479 0.13856928464232163 0.13856928464232116
480 0.14707353676838453 0.1470735367683842
481 0.1590795397698851 0.15907953976988493
482 0.15857928964482257 0.1585792896448224
483 0.16308154077038528 0.16308154077038517
484 0.14807403701850957 0.14807403701850924
485 0.15407703851925986 0.1540770385192596
486 0.1525762881440723 0.15257628814407204
487 0.15607803901950995 0.15607803901950976
488 0.15957978989494762 0.15957978989494745
489 0.1550775387693849 0.15507753876938468
490 0.15657828914457247 0.15657828914457228
491 0.1440720360180094 0.144072036018009
492 0.15007503751875967 0.15007503751875936
493 0.1440720360180094 0.144072036018009
494 0.15807903951976005 0.15807903951975988
495 0.146573286643322 0.14657328664332164
496 0.15807903951976005 0.15807903951975988
497 0.13506753376688396 0.13506753376688344
498 0.1380690345172591 0.13806903451725863
499 0.1420710355177593 0.14207103551775888
500 0.15607803901950995 0.15607803901950976
501 0.12406203101550843 0.12406203101550775
502 0.14307153576788434 0.14307153576788392
503 0.15407703851925986 0.1540770385192596
504 0.13856928464232163 0.13856928464232116
505 0.1420710355177593 0.14207103551775888
506 0.15007503751875967 0.15007503751875936
507 0.15007503751875967 0.15007503751875936
508 0.14807403701850957 0.14807403701850924
509 0.15407703851925986 0.1540770385192596
510 0.15107553776888472 0.15107553776888444
511 0.14257128564282182 0.1425712856428214
512 0.14907453726863462 0.14907453726863432
513 0.14157078539269677 0.14157078539269632
514 0.1505752876438222 0.1505752876438219
515 0.14607303651825948 0.14607303651825912
516 0.16008004002001014 0.16008004002001
517 0.1445722861430719 0.14457228614307152
518 0.15007503751875967 0.15007503751875936
519 0.14607303651825948 0.14607303651825912
520 0.14107053526763425 0.1410705352676338
521 0.14807403701850957 0.14807403701850924
522 0.15607803901950995 0.15607803901950976
523 0.14907453726863462 0.14907453726863432
524 0.14707353676838453 0.1470735367683842
525 0.14907453726863462 0.14907453726863432
526 0.1445722861430719 0.14457228614307152
527 0.14907453726863462 0.14907453726863432
528 0.15757878939469752 0.15757878939469733
529 0.14057028514257172 0.14057028514257128
530 0.15007503751875967 0.15007503751875936
531 0.15407703851925986 0.1540770385192596
532 0.13506753376688396 0.13506753376688344
533 0.13006503251625873 0.13006503251625812
534 0.14907453726863462 0.14907453726863432
535 0.14557278639319696 0.1455727863931966
536 0.13756878439219658 0.13756878439219608
537 0.14807403701850957 0.14807403701850924
538 0.16008004002001014 0.16008004002001
539 0.15007503751875967 0.15007503751875936
540 0.13906953476738415 0.13906953476738368
541 0.15107553776888472 0.15107553776888444
542 0.14257128564282182 0.1425712856428214
543 0.146573286643322 0.14657328664332164
544 0.15407703851925986 0.1540770385192596
545 0.14707353676838453 0.1470735367683842
546 0.15107553776888472 0.15107553776888444
547 0.15807903951976005 0.15807903951975988
548 0.1610805402701352 0.16108054027013505
549 0.1420710355177593 0.14207103551775888
550 0.15807903951976005 0.15807903951975988
551 0.14157078539269677 0.14157078539269632
552 0.17158579289644818 0.1715857928964482
553 0.1610805402701352 0.16108054027013505
554 0.15157578789394724 0.15157578789394696
555 0.1550775387693849 0.15507753876938468
556 0.14907453726863462 0.14907453726863432
557 0.1505752876438222 0.1505752876438219
558 0.15157578789394724 0.15157578789394696
559 0.1590795397698851 0.15907953976988493
560 0.13656828414207153 0.13656828414207103
561 0.14157078539269677 0.14157078539269632
562 0.15657828914457247 0.15657828914457228
563 0.16458229114557285 0.16458229114557277
564 0.14357178589294686 0.14357178589294647
565 0.1550775387693849 0.15507753876938468
566 0.15157578789394724 0.15157578789394696
567 0.15157578789394724 0.15157578789394696
568 0.14157078539269677 0.14157078539269632
569 0.15357678839419733 0.15357678839419708
570 0.15407703851925986 0.1540770385192596
571 0.15757878939469752 0.15757878939469733
572 0.15607803901950995 0.15607803901950976
573 0.1505752876438222 0.1505752876438219
574 0.14607303651825948 0.14607303651825912
575 0.14357178589294686 0.14357178589294647
576 0.15207603801900976 0.15207603801900949
577 0.15757878939469752 0.15757878939469733
578 0.146573286643322 0.14657328664332164
579 0.15607803901950995 0.15607803901950976
580 0.1550775387693849 0.15507753876938468
581 0.15657828914457247 0.15657828914457228
582 0.14307153576788434 0.14307153576788392
583 0.14057028514257172 0.14057028514257128
584 0.14307153576788434 0.14307153576788392
585 0.13906953476738415 0.13906953476738368
586 0.1485742871435721 0.14857428714357176
587 0.16608304152076042 0.16608304152076037
588 0.1445722861430719 0.14457228614307152
589 0.1505752876438222 0.1505752876438219
590 0.14357178589294686 0.14357178589294647
591 0.14557278639319696 0.1455727863931966
592 0.14757378689344705 0.14757378689344672
593 0.15807903951976005 0.15807903951975988
594 0.16408204102051033 0.16408204102051024
595 0.14107053526763425 0.1410705352676338
596 0.15357678839419733 0.15357678839419708
597 0.15207603801900976 0.15207603801900949
598 0.1550775387693849 0.15507753876938468
599 0.15657828914457247 0.15657828914457228
600 0.14757378689344705 0.14757378689344672
601 0.14157078539269677 0.14157078539269632
602 0.14807403701850957 0.14807403701850924
603 0.14607303651825948 0.14607303651825912
604 0.15157578789394724 0.15157578789394696
605 0.1380690345172591 0.13806903451725863
606 0.1590795397698851 0.15907953976988493
607 0.15807903951976005 0.15807903951975988
608 0.1525762881440723 0.15257628814407204
609 0.16058029014507266 0.16058029014507252
610 0.13506753376688396 0.13506753376688344
611 0.1525762881440723 0.15257628814407204
612 0.1550775387693849 0.15507753876938468
613 0.14357178589294686 0.14357178589294647
614 0.14357178589294686 0.14357178589294647
615 0.1485742871435721 0.14857428714357176
616 0.14707353676838453 0.1470735367683842
617 0.15157578789394724 0.15157578789394696
618 0.14907453726863462 0.14907453726863432
619 0.15807903951976005 0.15807903951975988
